Symbol,Description,Price,Change %,Volume,Rel Volume,Market cap,P/E,"EPS dilTTM","EPS dil growthTTM YoY","Div yield %TTM",Sector,Analyst Rating
FIBK,"First Interstate BancSystem, Inc.D",34.39 USD,0.0166,621.69 K,1.29,3.59 B USD,15.09,2.28 USD,−15.83%,5.47%,Finance,Neutral
FISI,"Financial Institutions, Inc.D",27.90 USD,0.016,42.87 K,1.16,431.73 M USD,8.78,3.18 USD,−4.04%,4.30%,Finance,Neutral
FIX,"Comfort Systems USA, Inc.D",491.06 USD,0.0022,411.5 K,1.23,17.48 B USD,37.56,13.07 USD,0.6347,0.22%,Industrial services,Buy
FLD,FTAC Emerald Acquisition Corp.D,11.35 USD,0.0328,1.59 M,16.83,162.86 M USD,—,−0.08 USD,"−1,429.63%",0.00%,Finance,—
FLEX,Flex Ltd.D,41.30 USD,0.019,60.95 M,14.46,16.02 B USD,18.32,2.25 USD,0.3045,0.00%,Electronic technology,Strong buy
FLS,Flowserve CorporationD,61.00 USD,0.0158,3.08 M,2.71,8.01 B USD,30.13,2.02 USD,0.0865,1.36%,Producer manufacturing,Buy
FLUT,Flutter Entertainment plcD,275.52 USD,0.033,2.33 M,1.04,49.06 B USD,—,—,—,0.00%,Consumer services,Strong buy
FNB,F.N.B. CorporationD,17.15 USD,0.0233,2.99 M,1.53,6.17 B USD,15.64,1.10 USD,−29.82%,2.80%,Finance,Strong buy
FOUR,"Shift4 Payments, Inc.D",109.78 USD,0.0046,1.15 M,0.32,9.89 B USD,59.52,1.84 USD,0.1012,0.00%,Commercial services,Strong buy
FOX,Fox CorporationD,44.37 USD,0.0057,878.85 K,0.59,20.81 B USD,10.84,4.09 USD,1.0081,1.19%,Consumer services,Buy
FRPH,"FRP Holdings, Inc.D",32.48 USD,0.0246,73.38 K,2.12,618.11 M USD,81.08,0.40 USD,0.4626,0.00%,Finance,—
FSFG,"First Savings Financial Group, Inc.D",29.22 USD,0.0076,29.43 K,1.02,201.14 M USD,14.75,1.98 USD,0.6724,2.02%,Finance,Buy
FSK,FS KKR Capital Corp.D,21.77 USD,0.0107,1.04 M,0.8,6.1 B USD,11.55,1.89 USD,−21.40%,12.86%,Finance,Buy
FTAI,FTAI Aviation Ltd.D,173.71 USD,−0.71%,1.2 M,1.26,17.81 B USD,—,−0.10 USD,−108.54%,0.69%,Electronic technology,Strong buy
FTDR,"Frontdoor, Inc.D",58.46 USD,0.0178,543.57 K,1.21,4.43 B USD,19.44,3.01 USD,0.4217,0.00%,Consumer durables,Buy
FTI,TechnipFMC plcD,30.83 USD,0.027,3.48 M,1.1,13.12 B USD,20.29,1.52 USD,—,0.65%,Industrial services,Buy
FULT,Fulton Financial CorporationD,21.61 USD,0.0174,1.32 M,0.91,3.93 B USD,13.63,1.59 USD,−8.79%,3.15%,Finance,Neutral
FUSB,"First US Bancshares, Inc.D",12.70 USD,0.004,19.68 K,2.9,72.59 M USD,9.08,1.40 USD,0.0592,1.57%,Finance,—
FVRR,Fiverr International Ltd.D,32.11 USD,0.0088,611.25 K,0.74,1.13 B USD,122.93,0.26 USD,—,0.00%,Technology services,Buy
GATX,GATX CorporationD,161.59 USD,0.0169,252.36 K,1.62,5.74 B USD,21.47,7.53 USD,0.1246,1.42%,Transportation,Buy
GDDY,GoDaddy Inc.D,196.35 USD,0.0173,1.23 M,0.97,27.57 B USD,15.18,12.94 USD,4.5685,0.00%,Technology services,Buy
GEF,Greif Inc.D,71.30 USD,0.0268,171.91 K,0.77,3.46 B USD,15.49,4.60 USD,−31.09%,2.95%,Process industries,Buy
GFF,Griffon CorporationD,82.96 USD,0.0207,473.41 K,0.62,3.97 B USD,19.59,4.24 USD,2.0303,0.72%,Producer manufacturing,Strong buy
GHM,Graham CorporationD,44.65 USD,0.03,67.22 K,0.66,486.24 M USD,63.31,0.71 USD,1.5788,0.00%,Producer manufacturing,Strong buy
GKOS,Glaukos CorporationD,144.00 USD,0.0225,549 K,1.37,7.94 B USD,—,−2.96 USD,−10.22%,0.00%,Health technology,Buy
GLP,Global Partners LPD,53.01 USD,0.0224,78.71 K,1.19,1.8 B USD,16.03,3.31 USD,−14.88%,5.31%,Distribution services,Buy
GMED,"Globus Medical, Inc.D",84.72 USD,−0.22%,966.8 K,0.81,11.54 B USD,127.8,0.66 USD,−57.13%,0.00%,Health technology,Buy
GNTY,"Guaranty Bancshares, Inc.D",37.80 USD,0.028,21.05 K,1.23,431.84 M USD,15.91,2.38 USD,−12.42%,2.51%,Finance,Buy
GNW,Genworth Financial IncD,7.77 USD,0.0197,3.53 M,1.14,3.32 B USD,38.01,0.20 USD,−75.09%,0.00%,Finance,Neutral
GRDN,"Guardian Pharmacy Services, Inc.D",23.08 USD,0.0458,162.81 K,0.91,1.46 B USD,—,—,—,0.00%,Retail trade,Strong buy
GSHD,"Goosehead Insurance, Inc.D",126.34 USD,0.034,206.16 K,0.89,4.69 B USD,173.71,0.73 USD,0.6282,0.00%,Finance,Buy
GTES,Gates Industrial Corporation plcD,21.99 USD,0.0281,3.06 M,1.07,5.6 B USD,26.41,0.83 USD,−9.25%,0.00%,Producer manufacturing,Buy
GTLS,"Chart Industries, Inc.D",183.80 USD,0.0438,1.1 M,1.31,7.87 B USD,51.77,3.55 USD,—,0.00%,Producer manufacturing,Strong buy
GVA,Granite Construction IncorporatedD,99.29 USD,0.011,334.04 K,0.72,4.34 B USD,48.51,2.05 USD,2.47,0.52%,Industrial services,Buy
GWRE,"Guidewire Software, Inc.D",202.82 USD,0.0148,500.81 K,0.67,16.94 B USD,—,−0.08 USD,0.9377,0.00%,Technology services,Buy
HAFC,Hanmi Financial CorporationD,26.55 USD,0.0311,161.72 K,0.88,801.71 M USD,12.77,2.08 USD,−29.30%,3.77%,Finance,Buy
HAIA,Healthcare AI Acquisition Corp.D,11.50 USD,−0.43%,5.7 K,2.73,68.8 M USD,92.37,0.12 USD,−55.23%,0.00%,Finance,—
HBAN,Huntington Bancshares IncorporatedD,17.89 USD,0.0153,15.16 M,1.05,25.99 B USD,17.37,1.03 USD,−31.89%,3.47%,Finance,Buy
HEI,Heico CorporationD,279.02 USD,0.006,366.47 K,0.67,33.36 B USD,81.76,3.41 USD,0.1901,0.08%,Electronic technology,Buy
HIPO,Hippo Holdings Inc.D,34.01 USD,0.0608,286.62 K,0.94,828.47 M USD,—,−5.21 USD,0.5862,0.00%,Finance,Buy
HOMB,"Home BancShares, Inc.D",31.66 USD,0.0296,876.11 K,0.79,6.29 B USD,16.38,1.93 USD,−6.96%,2.32%,Finance,Buy
HQY,"HealthEquity, Inc.D",104.25 USD,−0.38%,626.38 K,0.74,9.1 B USD,86.85,1.20 USD,7.0992,0.00%,Finance,Strong buy
HUBG,"Hub Group, Inc.D",51.01 USD,0.0212,749.44 K,0.92,3.13 B USD,28.97,1.76 USD,−47.47%,0.74%,Transportation,Neutral
HUBS,"HubSpot, Inc.D",742.61 USD,0.0314,653.47 K,1.05,38.34 B USD,—,−0.28 USD,0.922,0.00%,Technology services,Buy
IBKR,"Interactive Brokers Group, Inc.D",191.62 USD,−0.05%,1.59 M,1.4,80.96 B USD,29.8,6.43 USD,0.1708,0.37%,Finance,Buy
IDA,"IDACORP, Inc.D",118.91 USD,0.0009,415.16 K,1.04,6.33 B USD,22.02,5.40 USD,0.0079,2.79%,Utilities,Buy
IGIC,International General Insurance Holdings Ltd.D,25.98 USD,−0.15%,227.11 K,1.35,1.17 B USD,8.53,3.04 USD,0.2974,0.27%,Finance,Strong buy
IGTA,Inception Growth Acquisition LimitedD,11.75 USD,0.006,270,0.01,45.84 M USD,89.76,0.13 USD,0.5809,0.00%,Finance,—
IMAX,Imax CorporationD,25.19 USD,0.0194,621.62 K,1.35,1.33 B USD,58.38,0.43 USD,−5.87%,0.00%,Consumer durables,Buy
INAQ,Insight Acquisition Corp.D,10.84 USD,0.0494,29.09 K,15.28,70.67 M USD,—,−0.52 USD,−776.23%,0.00%,Finance,—
IOT,Samsara Inc.D,56.35 USD,0.0268,3.27 M,1.3,31.35 B USD,—,−0.49 USD,−6.07%,0.00%,Technology services,Buy
ISRG,"Intuitive Surgical, Inc.D",547.87 USD,−0.50%,1.38 M,0.95,195.14 B USD,88.06,6.22 USD,0.4652,0.00%,Health technology,Buy
ISRL,Israel Acquisitions CorpD,11.28 USD,0.00%,9.01 K,0.31,144.54 M USD,45.07,0.25 USD,0.1664,0.00%,Finance,—
ITIC,Investors Title CompanyD,282.90 USD,0.0046,16.52 K,1.35,533.01 M USD,18.73,15.11 USD,0.2245,0.65%,Finance,—
ITT,ITT Inc.D,158.38 USD,0.0188,314.06 K,0.92,12.91 B USD,27.03,5.86 USD,0.1172,0.79%,Producer manufacturing,Strong buy
IZTC,Invizyne Technologies Inc.D,14.90 USD,0.0276,124.98 K,—,—,—,—,—,—,Process industries,—
JEF,Jefferies Financial Group Inc.D,78.58 USD,0.0236,2.06 M,1.25,16.15 B USD,33.62,2.34 USD,0.684,1.59%,Finance,Buy
JPM,JP Morgan Chase & Co.D,248.55 USD,0.0155,8 M,0.87,699.75 B USD,13.83,17.98 USD,0.0731,1.85%,Finance,Buy
KD,"Kyndryl Holdings, Inc.D",33.05 USD,0.0172,5.07 M,1.71,7.68 B USD,—,−0.39 USD,0.9218,0.00%,Technology services,Strong buy
KEYS,Keysight Technologies Inc.D,170.28 USD,−0.09%,1.42 M,0.91,29.55 B USD,48.68,3.50 USD,−40.82%,0.00%,Electronic technology,Buy
KGS,"Kodiak Gas Services, Inc.D",40.44 USD,−1.49%,855.56 K,1.08,3.54 B USD,134.8,0.30 USD,−31.66%,3.83%,Industrial services,Strong buy
KINS,"Kingstone Companies, IncD",15.15 USD,0.0954,773.08 K,2.14,187.09 M USD,11.58,1.31 USD,—,0.00%,Finance,Buy
KKR,KKR & Co. Inc.D,158.63 USD,0.0061,3.16 M,1.04,140.9 B USD,49.07,3.23 USD,0.0627,0.43%,Finance,Strong buy
KMI,"Kinder Morgan, Inc.D",28.49 USD,−0.18%,12.38 M,0.88,63.29 B USD,25.04,1.14 USD,0.0403,4.02%,Industrial services,Buy
KVUE,Kenvue Inc.D,24.08 USD,−0.04%,10.51 M,0.82,46.17 B USD,43.45,0.55 USD,−32.73%,3.34%,Consumer non-durables,Buy
L,Loews CorporationD,86.07 USD,0.0106,653.72 K,0.85,18.74 B USD,11.44,7.52 USD,0.2928,0.29%,Finance,—
LAD,"Lithia Motors, Inc.D",390.86 USD,0.0219,234.94 K,0.81,10.41 B USD,13.34,29.30 USD,−21.99%,0.53%,Retail trade,Buy
LAUR,"Laureate Education, Inc.D",19.52 USD,0.013,595.72 K,0.93,2.94 B USD,12.29,1.59 USD,1.4969,0.00%,Commercial services,Buy
LBTYA,Liberty Global Ltd.D,13.32 USD,0.0045,3.03 M,0.62,4.83 B USD,—,−11.04 USD,0.0306,0.00%,Communications,Buy
LC,LendingClub CorporationD,16.73 USD,0.0522,2.11 M,1.18,1.88 B USD,36.09,0.46 USD,−5.39%,0.00%,Finance,Strong buy
LCNB,LCNB CorporationD,17.27 USD,0.0225,87.37 K,3.99,243.69 M USD,34.08,0.51 USD,−70.62%,5.10%,Finance,Neutral
LGCY,Legacy Education Inc.D,7.93 USD,0.0476,114.49 K,1.19,94.11 M USD,15,0.53 USD,1.1031,0.00%,Consumer services,Strong buy
LII,"Lennox International, Inc.D",657.69 USD,0.0109,236.87 K,1.05,23.43 B USD,31.24,21.05 USD,0.3889,0.68%,Producer manufacturing,Neutral
LMAT,"LeMaitre Vascular, Inc.D",107.97 USD,0.0198,134.44 K,1.22,2.43 B USD,59.22,1.82 USD,0.4961,0.57%,Health technology,Buy
LMB,"Limbach Holdings, Inc.D",102.64 USD,0.0368,101 K,0.8,1.16 B USD,46.64,2.20 USD,0.2997,0.00%,Miscellaneous,Strong buy
LNG,"Cheniere Energy, Inc.D",222.60 USD,−1.06%,1.5 M,0.76,49.94 B USD,14.2,15.68 USD,−68.98%,0.78%,Industrial services,Strong buy
LNT,Alliant Energy CorporationD,63.32 USD,0.0019,1.46 M,0.71,16.25 B USD,24.58,2.58 USD,−5.77%,3.03%,Utilities,Buy
LOVE,The Lovesac CompanyD,34.71 USD,−1.95%,362.33 K,1.51,540.04 M USD,68.3,0.51 USD,−41.73%,0.00%,Consumer durables,Strong buy
LPLA,LPL Financial Holdings Inc.D,326.85 USD,0.0112,526.77 K,0.94,24.47 B USD,24.59,13.29 USD,−9.83%,0.37%,Finance,Buy
LUNR,"Intuitive Machines, Inc.D",15.12 USD,0.0804,28.48 M,0.99,2.13 B USD,—,−3.01 USD,"−1,447.81%",0.00%,Electronic technology,Strong buy
LYV,"Live Nation Entertainment, Inc.D",140.29 USD,0.0124,1.68 M,0.49,32.35 B USD,150.22,0.93 USD,−35.50%,0.00%,Consumer services,Buy
MAIN,Main Street Capital CorporationD,53.97 USD,0.0149,338.75 K,0.66,4.76 B USD,9.79,5.51 USD,0.1185,5.46%,Finance,Neutral
MASI,Masimo CorporationD,172.96 USD,0.0227,1.04 M,2.01,9.26 B USD,118.71,1.46 USD,−10.77%,0.00%,Health technology,Buy
MCB,Metropolitan Bank Holding Corp.D,66.52 USD,0.0534,165.5 K,1.96,744.87 M USD,12.52,5.31 USD,0.0874,0.00%,Finance,Strong buy
MCRI,"Monarch Casino & Resort, Inc.D",84.42 USD,0.0096,122.2 K,1.69,1.55 B USD,18.68,4.52 USD,0.0232,1.42%,Consumer services,Neutral
MCY,Mercury General CorporationD,77.27 USD,0.0106,210.25 K,0.84,4.28 B USD,7.66,10.08 USD,—,1.64%,Finance,Neutral
MDU,"MDU Resources Group, Inc.D",19.94 USD,0.0342,2.41 M,1.12,4.07 B USD,10.27,1.94 USD,0.0964,2.53%,Utilities,Buy
MGNI,"Magnite, Inc.D",17.13 USD,0.035,2.46 M,0.85,2.41 B USD,149.09,0.11 USD,—,0.00%,Technology services,Strong buy
MGY,Magnolia Oil & Gas CorporationD,28.79 USD,0.0198,2.46 M,1.89,5.66 B USD,14.24,2.02 USD,−25.56%,1.75%,Energy minerals,Buy
MGYR,"Magyar Bancorp, Inc.D",13.26 USD,0.0008,16.6 K,4.71,86.06 M USD,10.75,1.23 USD,0.0398,1.43%,Finance,—
MHH,"Mastech Digital, IncD",15.13 USD,0.0746,40.73 K,0.69,177.11 M USD,—,−0.20 USD,−638.69%,0.00%,Commercial services,—
MIR,"Mirion Technologies, Inc.D",16.78 USD,0.0307,1.68 M,0.71,3.9 B USD,—,−0.33 USD,0.7162,0.00%,Electronic technology,Strong buy
MKL,Markel Group Inc.D,"1,750.00 USD",0.0184,36.18 K,0.7,22.51 B USD,8.07,216.79 USD,0.5535,0.00%,Finance,Neutral
MMSI,"Merit Medical Systems, Inc.D",105.33 USD,0.0029,277.36 K,0.67,6.14 B USD,51.6,2.04 USD,0.1862,0.00%,Health technology,Buy
MO,"Altria Group, Inc.D",56.73 USD,0.0125,6.62 M,0.97,96.15 B USD,9.58,5.92 USD,0.2075,6.98%,Consumer non-durables,Neutral
MOD,Modine Manufacturing CompanyD,143.22 USD,0.0194,368.25 K,0.55,7.52 B USD,47,3.05 USD,−21.31%,0.00%,Producer manufacturing,Strong buy
MPLX,MPLX LPD,49.50 USD,0.0255,2.49 M,1,50.43 B USD,11.66,4.25 USD,0.2179,6.87%,Industrial services,Buy
MPTI,"M-tron Industries, Inc.D",62.48 USD,0.0029,40.42 K,0.76,175.48 M USD,31.29,2.00 USD,0.5125,0.00%,Electronic technology,—
MRBK,Meridian CorporationD,15.50 USD,0.069,29.77 K,1.42,174.22 M USD,15.34,1.01 USD,−32.40%,3.23%,Finance,Buy
MS,Morgan StanleyD,134.69 USD,−0.22%,6.33 M,0.98,216.99 B USD,20.47,6.58 USD,0.1787,2.64%,Finance,Neutral
MTB,M&T Bank CorporationD,221.12 USD,0.0208,951.38 K,1.13,36.69 B USD,16.36,13.52 USD,−22.06%,2.40%,Finance,Buy
NDAQ,"Nasdaq, Inc.D",81.07 USD,0.0023,1.68 M,0.7,46.6 B USD,48.43,1.67 USD,−24.98%,1.13%,Finance,Buy
NFG,National Fuel Gas CompanyD,64.23 USD,0.0113,735.4 K,1.48,5.87 B USD,79.28,0.81 USD,−84.34%,3.14%,Energy minerals,Neutral
NGS,"Natural Gas Services Group, Inc.D",27.88 USD,0.0239,158.91 K,1.67,347.78 M USD,21.66,1.29 USD,6.0071,0.00%,Producer manufacturing,Strong buy
NGVC,"Natural Grocers by Vitamin Cottage, Inc.D",45.60 USD,0.2579,405.03 K,3.95,1.04 B USD,31,1.47 USD,0.4464,0.88%,Retail trade,—
NI,NiSource IncD,37.71 USD,−0.37%,2.68 M,0.61,17.6 B USD,22.91,1.65 USD,0.1021,2.81%,Utilities,Buy
NJR,NewJersey Resources CorporationD,51.04 USD,0.0239,472.78 K,1.01,5.06 B USD,21.39,2.39 USD,−17.82%,3.35%,Utilities,Buy
NODK,"NI Holdings, Inc.D",16.70 USD,0.0127,12.83 K,0.55,344.83 M USD,202.18,0.08 USD,—,0.00%,Finance,—
NOW,"ServiceNow, Inc.D","1,060.60 USD",0.0129,1.44 M,1.06,218.48 B USD,164.99,6.43 USD,−16.85%,0.00%,Technology services,Buy
NPO,Enpro Inc.D,184.22 USD,0.0227,178.29 K,1.48,3.87 B USD,90.7,2.03 USD,−72.45%,0.65%,Producer manufacturing,Strong buy
NRIM,Northrim BanCorp IncD,88.50 USD,0.0402,45.83 K,1.82,486.92 M USD,15.09,5.86 USD,0.2219,2.76%,Finance,Strong buy
NRP,Natural Resource Partners LP Limited PartnershipD,105.98 USD,−0.72%,27.18 K,0.62,1.38 B USD,8.53,12.43 USD,0.0684,2.83%,Energy minerals,—
NTAP,"NetApp, Inc.D",122.34 USD,−3.43%,5.66 M,2.87,25.05 B USD,22.46,5.45 USD,0.6913,1.67%,Electronic technology,Neutral
NTRS,Northern Trust CorporationD,109.46 USD,0.0048,928.39 K,0.85,21.7 B USD,13.63,8.03 USD,0.5248,2.74%,Finance,Neutral
NWN,Northwest Natural Holding CompanyD,43.78 USD,0.0132,200.98 K,0.91,1.76 B USD,20.9,2.09 USD,−23.48%,4.46%,Utilities,Buy
NWPX,Northwest Pipe CompanyD,56.29 USD,0.0196,44.34 K,1.08,558.32 M USD,19.13,2.94 USD,0.2568,0.00%,Non-energy minerals,Buy
OC,Owens Corning IncD,202.77 USD,0.0263,627.12 K,0.82,17.39 B USD,17.25,11.76 USD,−9.36%,1.18%,Process industries,Buy
OGE,OGE Energy CorpD,43.81 USD,0.00%,1.23 M,0.99,8.8 B USD,22.74,1.93 USD,−7.59%,3.83%,Utilities,Neutral
OGS,"ONE Gas, Inc.D",77.87 USD,0.0129,279.24 K,0.77,4.41 B USD,20.31,3.83 USD,−6.57%,3.38%,Utilities,Neutral
OKE,"ONEOK, Inc.D",117.05 USD,0.0026,3.66 M,1.13,68.38 B USD,24.5,4.78 USD,−12.30%,3.35%,Industrial services,Buy
