Symbol,Description,Price,Change %,Volume,Rel Volume,Market cap,P/E,"EPS dilTTM","EPS dil growthTTM YoY","Div yield %TTM",Sector,Analyst Rating
OMER,Omeros CorporationD,10.91 USD,0.4114,4.07 M,1.87,632.23 M USD,—,−2.30 USD,−817.72%,0.00%,Health technology,Buy
OMF,"OneMain Holdings, Inc.D",56.60 USD,0.0185,751.75 K,0.66,6.76 B USD,12.41,4.56 USD,−15.80%,7.21%,Finance,Buy
ONON,On Holding AGD,58.13 USD,0.0345,4.18 M,0.82,18.61 B USD,133.08,0.44 USD,0.5667,0.00%,Consumer non-durables,Strong buy
OOMA,"Ooma, Inc.D",14.21 USD,0.0297,187.25 K,1.75,380.83 M USD,—,−0.19 USD,−44.23%,0.00%,Communications,Strong buy
ORI,Old Republic International CorporationD,38.60 USD,0.0099,949.08 K,0.86,9.79 B USD,11.02,3.50 USD,0.1298,2.69%,Finance,Neutral
OSIS,"OSI Systems, Inc.D",164.91 USD,−0.25%,174.5 K,0.81,2.76 B USD,21.5,7.67 USD,0.412,0.00%,Electronic technology,Strong buy
OSPN,OneSpan Inc.D,17.88 USD,0.0119,270.99 K,0.69,679.28 M USD,24.2,0.74 USD,—,0.00%,Technology services,Buy
OVLY,Oak Valley Bancorp (CA)D,30.71 USD,0.0179,7.55 K,0.54,256.7 M USD,10.21,3.01 USD,−28.23%,1.47%,Finance,—
OWL,Blue Owl Capital Inc.D,24.55 USD,0.009,4.52 M,0.74,36.67 B USD,144.24,0.17 USD,1.0756,2.61%,Finance,Buy
PAR,PAR Technology CorporationD,77.41 USD,0.003,542.68 K,0.78,2.81 B USD,—,−0.26 USD,0.8908,0.00%,Electronic technology,Strong buy
PAYO,Payoneer Global Inc.D,10.93 USD,0.0139,2.91 M,0.72,3.9 B USD,31.63,0.35 USD,1.4202,0.00%,Commercial services,Strong buy
PBFS,"Pioneer Bancorp, Inc.D",11.80 USD,0.00%,43.38 K,1.15,306.49 M USD,16.38,0.72 USD,−9.93%,0.00%,Finance,—
PBH,Prestige Consumer Healthcare Inc.D,84.85 USD,0.0084,273.6 K,0.81,4.19 B USD,20.67,4.11 USD,—,0.00%,Health technology,Buy
PCYO,Pure Cycle CorporationD,14.03 USD,0.0167,75.6 K,1.35,337.75 M USD,29.11,0.48 USD,1.4751,0.00%,Utilities,—
PEG,Public Service Enterprise Group IncorporatedD,92.40 USD,0.0005,1.78 M,0.79,46.04 B USD,22.74,4.06 USD,−27.56%,2.56%,Utilities,Buy
PEGA,Pegasystems Inc.D,91.52 USD,0.0226,409.65 K,0.96,7.85 B USD,66.67,1.37 USD,—,0.13%,Technology services,Buy
PFIS,Peoples Financial Services Corp.D,56.49 USD,0.0299,24.55 K,0.6,564.6 M USD,55,1.03 USD,−77.59%,3.27%,Finance,Neutral
PGR,Progressive Corporation (The)D,266.06 USD,0.0099,2.32 M,1.14,155.86 B USD,19.32,13.77 USD,1.987,0.43%,Finance,Buy
PHIN,PHINIA Inc.D,55.06 USD,0.0161,454.96 K,1.1,2.32 B USD,23.58,2.34 USD,−29.62%,1.82%,Producer manufacturing,Buy
PKBK,"Parke Bancorp, Inc.D",23.55 USD,0.0226,33.33 K,1.34,279.88 M USD,10.1,2.33 USD,−7.88%,3.06%,Finance,—
PLMR,"Palomar Holdings, Inc.D",108.32 USD,−0.32%,139.86 K,0.77,2.87 B USD,25.69,4.22 USD,0.488,0.00%,Finance,Buy
PLNT,"Planet Fitness, Inc.D",101.53 USD,0.0151,1.32 M,1.16,8.6 B USD,54.63,1.86 USD,0.1506,0.00%,Consumer services,Buy
PNRG,PrimeEnergy Resources CorporationD,202.95 USD,−1.48%,5.76 K,0.96,348.57 M USD,8.38,24.21 USD,0.797,0.00%,Energy minerals,—
PNW,Pinnacle West Capital CorporationD,92.93 USD,−0.74%,1.3 M,0.77,10.57 B USD,17.6,5.28 USD,0.2585,3.79%,Utilities,Buy
PPL,PPL CorporationD,34.45 USD,−1.15%,11.92 M,2.42,25.42 B USD,30.98,1.11 USD,0.06,2.94%,Utilities,Buy
PWOD,"Penns Woods Bancorp, Inc.D",30.41 USD,0.0093,12.4 K,0.58,229.43 M USD,11.59,2.62 USD,0.2082,4.21%,Finance,—
PWR,"Quanta Services, Inc.D",341.92 USD,0.0056,853.44 K,0.94,50.47 B USD,63.17,5.41 USD,0.154,0.11%,Industrial services,Buy
PX,"P10, Inc.D",13.79 USD,0.014,836.07 K,0.71,1.54 B USD,135.86,0.10 USD,—,0.98%,Finance,Buy
QTWO,"Q2 Holdings, Inc.D",106.37 USD,0.0135,520.22 K,0.72,6.42 B USD,—,−0.95 USD,0.3057,0.00%,Technology services,Buy
RBC,RBC Bearings IncorporatedD,336.82 USD,0.0381,186.91 K,1.34,10.58 B USD,49.08,6.86 USD,0.2176,0.00%,Producer manufacturing,Buy
RBRK,"Rubrik, Inc.D",51.05 USD,0.0393,1.71 M,1.48,9.27 B USD,—,−6.17 USD,−240.05%,0.00%,Technology services,Strong buy
RCL,Royal Caribbean Cruises Ltd.D,241.49 USD,0.0165,1.73 M,1.01,64.93 B USD,25.36,9.52 USD,1.969,0.17%,Consumer services,Buy
RDVT,"Red Violet, Inc.D",38.11 USD,0.0433,159.66 K,2.12,525.6 M USD,106.69,0.36 USD,−60.73%,0.00%,Technology services,Strong buy
RDW,Redwire CorporationD,13.17 USD,0.1276,1.19 M,1.47,876.34 M USD,—,−1.21 USD,−36.73%,0.00%,Electronic technology,Buy
REPL,"Replimune Group, Inc.D",14.93 USD,0.3511,6.07 M,9.28,1.02 B USD,—,−3.12 USD,0.0271,0.00%,Health technology,Strong buy
REPX,"Riley Exploration Permian, Inc.D",36.88 USD,0.0282,103.73 K,0.82,792.29 M USD,6.55,5.63 USD,0.1177,3.96%,Energy minerals,Strong buy
REZI,"Resideo Technologies, Inc.D",27.21 USD,0.0319,987.2 K,0.72,4 B USD,22.98,1.18 USD,0.0554,0.00%,Distribution services,Buy
RF,Regions Financial CorporationD,27.28 USD,0.0202,7.98 M,1.1,24.79 B USD,15.4,1.77 USD,−26.58%,3.56%,Finance,Buy
RH,RHD,368.01 USD,0.0675,873.73 K,1.75,6.8 B USD,215.79,1.71 USD,−87.00%,0.00%,Retail trade,Buy
RJF,"Raymond James Financial, Inc.D",165.18 USD,0.0085,792.99 K,0.81,33.58 B USD,17.02,9.70 USD,0.22,1.09%,Finance,Buy
RKLB,"Rocket Lab USA, Inc.D",23.26 USD,0.0379,28.38 M,0.74,11.63 B USD,—,−0.38 USD,−8.14%,0.00%,Electronic technology,Buy
RLI,RLI Corp.D,177.94 USD,−0.05%,223.65 K,1.38,8.15 B USD,19.58,9.09 USD,0.453,0.63%,Finance,Buy
RMBI,"Richmond Mutual Bancorporation, Inc.D",13.90 USD,0.0236,20.42 K,1,151.63 M USD,16.07,0.87 USD,−15.31%,4.03%,Finance,—
RNGR,"Ranger Energy Services, Inc.D",16.83 USD,0.0078,328.05 K,1.85,374.39 M USD,26,0.65 USD,−44.45%,1.19%,Industrial services,Strong buy
ROAD,"Construction Partners, Inc.D",99.98 USD,0.0323,662.16 K,1.45,5.28 B USD,76.14,1.31 USD,0.4045,0.00%,Industrial services,Buy
RPM,RPM International Inc.D,137.87 USD,0.0114,439.87 K,0.76,17.74 B USD,28.9,4.77 USD,0.2034,1.37%,Process industries,Buy
RSG,"Republic Services, Inc.D",216.79 USD,0.0128,755.4 K,0.78,67.89 B USD,34.68,6.25 USD,0.2098,1.01%,Industrial services,Buy
RVLV,"Revolve Group, Inc.D",35.02 USD,0.0057,1.01 M,1.07,2.48 B USD,61.57,0.57 USD,0.2983,0.00%,Retail trade,Buy
RYAN,"Ryan Specialty Holdings, Inc.D",73.53 USD,0.0251,1.06 M,1.67,19.26 B USD,95.79,0.77 USD,0.6198,0.61%,Finance,Neutral
SBFG,"SB Financial Group, Inc.D",21.79 USD,0.0501,26.43 K,1.97,144.95 M USD,12.58,1.73 USD,0.028,2.52%,Finance,—
SEI,"Solaris Energy Infrastructure, Inc.D",23.31 USD,0.0717,929.19 K,1.43,1.41 B USD,52.65,0.44 USD,−43.66%,2.06%,Technology services,Strong buy
SENEA,Seneca Foods Corp.D,72.98 USD,0.014,17 K,0.77,502.35 M USD,12.51,5.83 USD,0.2332,0.00%,Consumer non-durables,—
SEZL,Sezzle Inc.D,463.98 USD,0.0402,113.57 K,0.62,2.6 B USD,49.33,9.40 USD,#ERROR!,0.00%,Technology services,Strong buy
SG,"Sweetgreen, Inc.D",43.40 USD,0.0521,4.33 M,1.09,5.02 B USD,—,−0.78 USD,0.3757,0.00%,Consumer services,Buy
SKWD,"Skyward Specialty Insurance Group, Inc.D",53.56 USD,0.0276,324.4 K,1.29,2.15 B USD,16.37,3.27 USD,0.8383,0.00%,Finance,Buy
SKY,"Champion Homes, Inc.D",102.10 USD,0.0202,289.51 K,0.7,5.86 B USD,39.56,2.58 USD,−37.50%,0.00%,Consumer durables,Neutral
SLGN,Silgan Holdings Inc.D,56.53 USD,0.0167,544.77 K,0.84,6.04 B USD,20.46,2.76 USD,0.0612,1.33%,Process industries,Buy
SLM,SLM CorporationD,27.13 USD,0.0913,6.48 M,4.03,5.76 B USD,9.43,2.88 USD,1.1368,1.62%,Finance,Strong buy
SMR,NuScale Power CorporationD,30.21 USD,0.0918,11.89 M,0.86,7.71 B USD,—,−0.94 USD,−25.24%,0.00%,Producer manufacturing,Buy
SMWB,Similarweb Ltd.D,12.57 USD,0.0056,338.88 K,0.5,1.07 B USD,—,−0.12 USD,0.7773,0.00%,Technology services,Strong buy
SNA,Snap-On IncorporatedD,365.97 USD,0.0126,593.06 K,1.61,19.22 B USD,18.84,19.43 USD,0.055,2.03%,Consumer durables,Neutral
SNFCA,Security National Financial CorporationD,12.80 USD,0.0143,58.35 K,0.85,310.25 M USD,10.55,1.21 USD,−10.42%,0.00%,Finance,—
SOFI,"SoFi Technologies, Inc.D",15.60 USD,0.0393,50.06 M,0.84,16.93 B USD,131.87,0.12 USD,—,0.00%,Finance,Neutral
SPXC,"SPX Technologies, Inc.D",176.01 USD,0.0201,259.9 K,1.26,8.16 B USD,46.77,3.76 USD,1.0025,0.00%,Producer manufacturing,Buy
SQ,"Block, Inc.D",92.26 USD,−0.47%,9.12 M,0.64,57.18 B USD,51.83,1.78 USD,—,0.00%,Technology services,Buy
SR,Spire Inc.D,72.55 USD,0.0267,500.35 K,1.37,4.19 B USD,16.85,4.30 USD,0.1193,4.16%,Utilities,Neutral
SRAD,Sportradar Group AGD,17.73 USD,0.0134,1.09 M,1.05,5.29 B USD,85.28,0.21 USD,—,0.00%,Technology services,Strong buy
SRE,DBA SempraD,94.27 USD,−0.44%,2.55 M,0.85,59.71 B USD,20.75,4.54 USD,0.0518,2.60%,Utilities,Buy
STEL,"Stellar Bancorp, Inc.D",31.01 USD,0.0441,245.46 K,1.57,1.66 B USD,14.17,2.19 USD,0.1074,1.68%,Finance,Buy
SW,Smurfit WestRock plcD,56.64 USD,0.0048,3.57 M,0.91,29.37 B USD,23.55,2.41 USD,−40.84%,2.87%,Process industries,Buy
SXC,"SunCoke Energy, Inc.D",12.72 USD,0.0079,596.63 K,0.78,1.07 B USD,12.61,1.01 USD,0.5432,3.30%,Energy minerals,Buy
T,AT&T Inc.D,23.18 USD,0.0087,35.73 M,1.24,166.32 B USD,18.84,1.23 USD,—,4.79%,Communications,Buy
TCMD,"Tactile Systems Technology, Inc.D",17.85 USD,0.1198,628.7 K,1.93,428.35 M USD,27.78,0.64 USD,−39.93%,0.00%,Health technology,Buy
TEAM,Atlassian CorporationD,260.58 USD,0.026,2.16 M,0.9,68.13 B USD,—,−1.51 USD,0.2329,0.00%,Technology services,Buy
TFC,Truist Financial CorporationD,47.96 USD,0.0246,8.59 M,1.13,63.67 B USD,—,−1.46 USD,−136.61%,4.34%,Finance,Buy
TFIN,"Triumph Financial, Inc.D",105.06 USD,0.0281,134.05 K,0.98,2.46 B USD,132.87,0.79 USD,−58.50%,0.00%,Finance,Neutral
TKO,"TKO Group Holdings, Inc.D",135.77 USD,−0.82%,1.41 M,1.61,23.18 B USD,—,−0.56 USD,−143.95%,0.00%,Consumer services,Strong buy
TLN,Talen Energy CorporationD,214.20 USD,−2.59%,943 K,0.92,10.92 B USD,11.47,18.68 USD,#ERROR!,0.00%,Utilities,Strong buy
TNL,Travel Leisure Co.D,54.96 USD,0.0148,530.22 K,1.14,3.76 B USD,10.1,5.44 USD,0.1834,3.55%,Consumer services,Buy
TPG,TPG Inc.D,70.66 USD,0.0138,1.4 M,1.22,25.79 B USD,—,−0.33 USD,−190.62%,2.48%,Finance,Buy
TPL,Texas Pacific Land CorporationD,"1,730.00 USD",0.1415,735.87 K,6.87,39.75 B USD,88.76,19.49 USD,0.1469,0.27%,Miscellaneous,—
TPR,"Tapestry, Inc.D",58.92 USD,0.0445,6.95 M,1.73,13.73 B USD,17.05,3.46 USD,−11.96%,2.38%,Retail trade,Buy
TRGP,"Targa Resources, Inc.D",207.31 USD,−0.18%,1.27 M,0.8,45.21 B USD,37.35,5.55 USD,0.4464,1.33%,Utilities,Buy
TSLA,"Tesla, Inc.D",352.56 USD,0.038,89.14 M,0.7,1.13 T USD,96.58,3.65 USD,0.1755,0.00%,Consumer durables,Neutral
TTWO,"Take-Two Interactive Software, Inc.D",188.15 USD,0.0084,1.08 M,0.76,33.04 B USD,—,−21.16 USD,−136.51%,0.00%,Technology services,Buy
TWLO,Twilio Inc.D,104.35 USD,0.0223,2.5 M,0.73,16.01 B USD,—,−2.56 USD,0.4613,0.00%,Technology services,Buy
TXNM,"TXNM Energy, Inc.D",48.79 USD,0.0066,749.88 K,0.85,4.4 B USD,25.48,1.91 USD,0.0721,3.18%,Utilities,Buy
TZOO,TravelzooD,19.82 USD,0.0372,95.72 K,0.66,233.96 M USD,19.3,1.03 USD,0.3445,0.00%,Commercial services,Strong buy
UCB,"United Community Banks, Inc.D",34.27 USD,0.0344,591.29 K,0.86,4.09 B USD,22.37,1.53 USD,−29.79%,2.71%,Finance,Buy
UFCS,"United Fire Group, IncD",29.89 USD,0.0047,248.13 K,1.54,757.48 M USD,15.35,1.95 USD,—,2.14%,Finance,Neutral
UGI,UGI CorporationD,28.50 USD,0.1501,10.22 M,4.85,6.12 B USD,22.94,1.24 USD,—,5.26%,Distribution services,Buy
UI,Ubiquiti Inc.D,358.48 USD,0.0369,78.62 K,0.73,21.68 B USD,55.56,6.45 USD,−3.02%,0.67%,Electronic technology,Neutral
UNFI,"United Natural Foods, Inc.D",23.61 USD,0.00%,657.46 K,1.01,1.41 B USD,—,−1.89 USD,−659.19%,0.00%,Distribution services,Neutral
UNM,Unum GroupD,75.84 USD,0.0054,1.76 M,1.37,13.85 B USD,8.21,9.24 USD,0.4911,2.07%,Finance,Buy
USB,U.S. BancorpD,52.49 USD,0.0214,8.3 M,0.99,81.89 B USD,16.08,3.27 USD,−2.66%,3.75%,Finance,Buy
USFD,US Foods Holding Corp.D,69.43 USD,0.0222,1.98 M,1.1,16.17 B USD,29.83,2.33 USD,0.3152,0.00%,Distribution services,Strong buy
UTI,Universal Technical Institute IncD,25.38 USD,0.075,1.38 M,3.03,1.37 B USD,34.08,0.74 USD,5.716,0.00%,Commercial services,Strong buy
VCEL,Vericel CorporationD,59.11 USD,0.0423,603.45 K,1.27,2.92 B USD,945.76,0.06 USD,—,0.00%,Health technology,Strong buy
VERX,"Vertex, Inc.D",53.83 USD,0.0073,772.13 K,0.66,8.4 B USD,286.79,0.19 USD,—,0.00%,Technology services,Buy
VIK,Viking Holdings LtdD,45.34 USD,0.0096,8.24 M,3.56,19.57 B USD,—,—,—,0.00%,Consumer services,Strong buy
VIRT,"Virtu Financial, Inc.D",36.69 USD,−3.01%,894.04 K,0.99,5.67 B USD,18.38,2.00 USD,0.2299,2.62%,Finance,Buy
VNOM,"Viper Energy, Inc.D",56.55 USD,0.034,883.5 K,1.17,10.65 B USD,24.2,2.34 USD,0.0162,4.17%,Energy minerals,Strong buy
VST,Vistra Corp.D,161.92 USD,−2.81%,6.99 M,1.2,55.09 B USD,30.67,5.28 USD,0.5553,0.53%,Utilities,Strong buy
VSTO,Vista Outdoor Inc.D,44.42 USD,0.0038,445.4 K,0.68,2.6 B USD,—,−0.18 USD,0.9218,0.00%,Consumer durables,Neutral
VTS,Vitesse Energy Inc.D,28.16 USD,0.0122,153 K,1.13,831.95 M USD,20.21,1.39 USD,—,7.28%,Energy minerals,Buy
WBS,Webster Financial CorporationD,61.76 USD,0.021,1.19 M,0.92,10.59 B USD,13.99,4.41 USD,−15.62%,2.59%,Finance,Buy
WEC,"WEC Energy Group, Inc.D",100.66 USD,−0.30%,1.3 M,0.66,31.84 B USD,24.62,4.09 USD,−5.45%,3.26%,Utilities,Neutral
WFC,Wells Fargo & CompanyD,75.96 USD,0.0151,15 M,0.89,252.91 B USD,15.79,4.81 USD,0.0365,1.91%,Finance,Buy
WMB,"Williams Companies, Inc. (The)D",59.65 USD,−0.15%,6.59 M,1.01,72.71 B USD,25.38,2.35 USD,0.0619,3.14%,Industrial services,Buy
WMT,Walmart Inc.D,90.44 USD,0.0232,23.99 M,1.32,726.98 B USD,37.14,2.44 USD,0.2128,0.90%,Retail trade,Strong buy
WRB,W.R. Berkley CorporationD,62.27 USD,0.0021,1.03 M,0.77,23.73 B USD,15.97,3.90 USD,0.178,0.49%,Finance,Buy
WRBY,Warby Parker Inc.D,23.11 USD,−0.69%,1.47 M,0.81,2.78 B USD,—,−0.27 USD,0.5053,0.00%,Retail trade,Buy
WSFS,WSFS Financial CorporationD,60.48 USD,0.0301,255.56 K,0.82,3.56 B USD,13.81,4.38 USD,−7.07%,0.99%,Finance,Buy
WSO,"Watsco, Inc.D",554.79 USD,0.0157,161.37 K,0.85,22.4 B USD,43.26,12.82 USD,−13.94%,1.90%,Producer manufacturing,Neutral
WT,"WisdomTree, Inc.D",12.00 USD,0.00%,1.52 M,0.88,1.75 B USD,48.41,0.25 USD,−1.27%,1.00%,Miscellaneous,Buy
WTFC,Wintrust Financial CorporationD,137.08 USD,0.0258,365.89 K,0.99,9.11 B USD,14.36,9.54 USD,−3.96%,1.28%,Finance,Strong buy
WTM,"White Mountains Insurance Group, Ltd.D","1,988.34 USD",0.0086,6.75 K,0.51,5.11 B USD,7.92,251.02 USD,1.4555,0.05%,Finance,Neutral
WTTR,"Select Water Solutions, Inc.D",14.69 USD,0.0075,793.11 K,0.81,1.75 B USD,25.03,0.59 USD,0.1248,1.63%,Utilities,Strong buy
WWW,"Wolverine World Wide, Inc.D",23.40 USD,0.0227,1.18 M,0.98,1.87 B USD,—,−0.87 USD,0.7781,1.71%,Consumer non-durables,Buy
XCUR,"Exicure, Inc.D",18.38 USD,0.6924,4.59 M,1.49,39.93 M USD,—,−2.26 USD,−126.39%,0.00%,Health technology,—
XEL,Xcel Energy Inc.D,71.35 USD,−0.04%,2.07 M,0.57,40.97 B USD,21.2,3.37 USD,0.0652,3.03%,Utilities,Buy
Z,"Zillow Group, Inc.D",83.77 USD,0.0197,3.35 M,0.96,19.4 B USD,—,−0.57 USD,0.1469,0.00%,Technology services,Buy